event_id,event_time,user_id,event_name,platform,parameter_name,parameter_value
b9de71c5c3cc4cd7a97e50b832106e5a,26-06-17 11:23,178481,view_item,android,item_id,3526
23267713c9ea44419331731f50b6a8db,27-06-17 10:46,178481,view_item,android,item_id,1514
1b7822fa7b854e01970218ae8f721fe0,27-06-17 11:15,178481,view_item,android,item_id,3712
2a7a188a626841ac94befcc419f06af4,05-10-16 20:43,154133,view_item,android,item_id,3586
631d657264cc4616a4528f759509b25d,04-10-16 3:29,154133,view_item,android,item_id,1061
05e4df2fa9044bf9a49a7351fdd4a6cd,21-07-16 1:17,119514,view_item,web,item_id,550
22d3cdd566534fbdaa5e2982c1e64a75,24-11-16 12:10,164581,view_item,web,item_id,982
cb0c825fe3804f42b602106580845b88,23-11-16 21:13,164581,view_item,web,item_id,858
181f7f97ab10440fb444810e085ded46,25-11-16 20:06,164581,view_item,web,item_id,3363
bbbd68b2dbd04ecabacaa00e130a52f9,06-02-18 6:19,232806,view_item,web,item_id,2344
ad4333481e374653b0d394c007a8e3af,05-02-18 10:32,232806,view_item,web,item_id,1596
bb29681c33344638b8e50c0fe3d60c95,07-02-18 9:21,232806,view_item,web,item_id,2423
02e33f30c9bc42ed8f0b86e74ecd3318,08-02-18 9:24,232806,view_item,web,item_id,2256
bf7e03cf70d14891881ed25de5dddde3,07-12-15 2:32,90044,view_item,web,item_id,1637
1a70fca7a1bc44d29b951090c96e6e5b,08-12-15 6:23,90044,view_item,web,item_id,3667
14bcc92d0837484eb3e07d4be0102be2,16-11-17 4:31,221881,view_item,web,item_id,1757
da1efe2d31474bc0bb903eb714515d8d,14-11-17 13:55,221881,view_item,web,item_id,467
e084b2695f734bc3b3ee5b79e93d67f7,17-11-17 5:21,221881,view_item,web,item_id,377
0b71386827ee41d6b11d761979f62121,17-11-17 6:16,221881,view_item,web,item_id,3033
bca68e29c6e6487aa3b0f98c7bcfbe13,26-06-15 8:38,73539,view_item,mobile web,item_id,266
0da0b825ef22452d891453fbf318ec19,26-06-15 14:27,73539,view_item,mobile web,item_id,3330
f318394a225e42c2a8a4d395f58785b3,26-06-15 18:35,73539,view_item,mobile web,item_id,3254
c59c89c720f94575a4ce68a1f87e52a9,24-06-15 5:08,73539,view_item,mobile web,item_id,3904
